                        Obs    cup              tempdiff
 
                          1    Starbucks              13
                          2    Starbucks               7
                          3    Starbucks               7
                          4    Starbucks            17.5
                          5    Starbucks              10
                          6    Starbucks            15.5
                          7    Starbucks               6
                          8    Starbucks               6
                          9    SIGG                   12
                         10    SIGG                   16
                         11    SIGG                    9
                         12    SIGG                   23
                         13    SIGG                   11
                         14    SIGG                 20.5
                         15    SIGG                 12.5
